424,65.243,3.266,1.169,9.479,13.52,18.5354,23.76349697
425,65.243,7.066,1.153,8.161,6.608,17.6462,23.92167438
426,65.243,1.123,1.153,8.757,7.443,16.7438,24.45219292
427,65.243,1.253,1.166,8.158,6.691,16.5022,24.53278637
428,65.243,1.543,1.166,8.198,6.695,16.569,24.4939212
429,65.243,1.543,1.166,8.238,6.747,16.5874,24.48700436
430,65.243,2.069,1.153,9.742,6.747,16.9908,24.32797307
431,65.243,0.939,1.152,9.742,6.82,16.7792,24.46454199
432,65.243,0.939,1.163,17.227,6.811,18.2766,24.21516901
433,65.243,0.814,1.163,23.168,6.741,19.4258,24.30659577
434,65.243,0.814,1.182,23.168,6.741,19.4296,24.30374166
435,65.243,2.725,1.177,8.244,6.754,16.8286,24.34350495
436,65.243,2.725,1.18,9.767,6.76,17.135,24.2425982
437,65.243,2.725,1.441,9.767,6.704,17.176,24.21327809
438,65.243,2.725,1.441,9.767,8.167,17.4686,24.09350702
439,65.243,2.725,1.183,9.767,8.167,17.417,24.12802891
440,65.243,1.006,1.186,8.249,6.667,16.4702,24.5569751
441,65.243,0.989,1.181,8.313,6.67,16.4792,24.55523014
442,65.243,0.98,1.184,8.321,6.673,16.4802,24.55522069
443,65.243,1.051,1.187,8.407,7.977,16.773,24.44097032
444,65.243,1.051,1.191,8.398,7.977,16.772,24.44107667
445,65.243,0.997,1.185,8.398,7.977,16.76,24.44879635
446,65.243,0.997,1.628,10.057,6.676,16.9202,24.39073524
447,65.243,0.997,1.182,10.057,8,17.0958,24.34276707
448,65.243,0.997,1.138,10.057,7.353,16.9576,24.39814325
449,65.243,0.997,1.135,10.057,6.719,16.8302,24.44970893
450,65.243,0.793,1.135,8.126,6.68,16.3954,24.59745797
451,65.243,1.474,1.129,20.617,6.68,19.0286,24.16336634
452,65.243,0.771,1.121,8.121,6.687,16.3886,24.60177104
453,65.243,4.488,2.14,8.137,6.735,17.3486,24.03361054
454,65.243,4.488,1.785,9.393,6.735,17.5288,23.98863041
455,65.243,4.488,1.141,8.173,7.616,17.3322,24.08679586
456,65.243,0.784,1.139,8.177,7.616,16.5918,24.52341198
457,65.243,1.551,1.134,22.856,7.616,19.68,24.10074189
458,65.243,0.788,1.148,22.856,7.616,19.5302,24.21505535
459,65.243,2.056,1.146,8.235,6.61,16.658,24.43870703
460,65.243,0.794,1.178,8.235,7.425,16.575,24.52737203
461,65.243,3.635,1.476,9.629,7.425,17.4816,24.04935518
462,65.243,3.635,1.182,8.079,6.635,16.9548,24.26201413
463,65.243,0.879,1.185,19.245,8,18.9104,24.10468751
464,65.243,0.886,2.233,19.245,6.682,18.8578,24.08051652
465,65.243,1.033,2.233,20.138,6.639,19.0572,24.06837524
466,65.243,3.047,1.187,8.077,6.639,16.8386,24.32679275
467,65.243,1.023,2.235,8.075,7.796,16.8744,24.35137436
468,65.243,5.246,2.235,8.104,6.611,17.4878,23.95591444
469,65.243,1.041,1.217,8.716,6.597,16.5628,24.52374835
470,65.243,0.891,1.396,8.716,6.597,16.5686,24.52055579
471,65.243,0.884,1.597,8.716,7.369,16.7618,24.43547436
472,65.243,2.987,1.213,8.153,6.614,16.842,24.32691584
473,65.243,0.896,1.402,8.565,14.946,18.2104,24.07515844
474,65.243,0.909,1.402,8.147,14.946,18.1294,24.10735049
475,65.243,0.922,2.428,8.162,6.646,16.6802,24.42554612
476,65.243,4.828,2.428,8.236,6.7,17.487,23.95662609
477,65.243,0.816,2.428,8.4,6.7,16.7174,24.41844702
478,65.243,0.771,1.284,8.412,6.7,16.482,24.56119814
479,65.243,0.769,2.676,10.596,6.7,17.1968,24.26073763
480,65.243,0.77,1.24,8.303,6.7,16.4512,24.57396773
481,65.243,0.771,2.443,8.313,6.65,16.684,24.43260497
482,65.243,0.772,1.385,8.323,6.65,16.4746,24.55848473
483,65.243,0.77,1.379,15.336,6.65,17.8756,24.25231374
484,65.243,1.847,1.329,8.299,14.332,18.21,23.99202294
485,65.243,0.817,1.329,8.137,6.617,16.4286,24.57471769
486,65.243,0.817,1.284,8.117,6.617,16.4156,24.58160269
487,65.243,4.117,1.288,8.117,6.617,17.0764,24.19467245
488,65.243,3.66,1.326,8.117,6.609,16.991,24.2400375
489,65.243,1.713,1.925,8.117,7.831,16.9658,24.29529767
490,65.243,1.713,1.291,8.683,6.641,16.7142,24.42918362
491,65.243,1.713,1.295,8.683,6.694,16.7256,24.42431613
492,65.243,0.774,1.299,8.844,6.694,16.5708,24.53163034
493,65.243,1.906,1.341,8.14,6.694,16.6648,24.43183009
494,65.243,1.906,1.803,8.309,6.694,16.791,24.36264931
495,65.243,0.775,1.347,8.118,6.694,16.4354,24.57300868
496,65.243,0.774,1.285,8.118,7.203,16.5246,24.54128137
497,65.243,0.774,1.339,8.827,7.203,16.6772,24.48752819
498,65.243,0.778,1.304,8.827,8.088,16.848,24.42544125
499,65.243,0.778,1.269,8.186,14.45,17.9852,24.15508516
500,65.243,0.778,1.301,8.668,14.45,18.088,24.11225804
501,65.243,0.77,1.301,8.242,6.637,16.4386,24.5755042
502,65.243,0.77,1.272,8.242,6.687,16.4428,24.57510166
503,65.243,0.77,1.257,8.2,6.687,16.4314,24.57976174
504,65.243,0.772,1.257,8.166,6.687,16.425,24.5817879
505,65.243,0.789,1.257,8.185,6.687,16.4322,24.5783475
506,65.243,0.786,1.259,8.223,6.687,16.4396,24.57593694
507,65.243,0.786,1.28,8.223,6.687,16.4438,24.57334389
508,65.243,0.818,1.26,8.187,6.687,16.439,24.57415352
509,65.243,0.826,1.26,8.167,6.687,16.4366,24.57448142
510,65.243,0.945,1.26,8.159,6.687,16.4588,24.55994478
511,65.243,0.821,1.278,8.165,6.687,16.4388,24.57302928
512,65.243,0.83,1.278,8.283,6.615,16.4498,24.56972913
513,65.243,0.952,1.278,8.283,6.615,16.4742,24.55426082
514,65.243,0.825,1.261,8.153,6.615,16.4194,24.58115517
515,65.243,0.944,1.259,8.154,6.618,16.4436,24.56603754
516,65.243,1.039,1.257,8.31,6.62,16.4938,24.54368321
517,65.243,0.929,1.257,8.159,6.658,16.4492,24.56464728
518,65.243,1.109,1.243,8.157,6.603,16.471,24.54828317
519,65.243,0.921,1.242,8.168,6.602,16.4352,24.57137964
520,65.243,1.097,1.241,8.182,6.607,16.474,24.54802123
521,65.243,0.907,1.241,8.182,6.607,16.436,24.57193062
522,65.243,1.076,1.241,8.166,6.607,16.4666,24.55173449
523,65.243,0.805,1.256,8.159,6.607,16.414,24.58454539
524,65.243,0.775,1.256,8.159,6.609,16.4084,24.58819806
525,65.243,0.773,1.243,8.165,6.672,16.4192,24.58464477
526,65.243,0.836,1.243,8.165,6.63,16.4234,24.57997877
527,65.243,0.841,1.247,8.16,6.627,16.4236,24.57942588
528,65.243,0.832,1.27,8.176,6.666,16.4374,24.57354721
529,65.243,0.958,1.249,8.179,6.661,16.458,24.56038663
530,65.243,0.958,1.244,8.16,6.661,16.4532,24.56228784
531,65.243,0.974,1.244,8.161,6.661,16.4566,24.5602023
532,65.243,0.892,1.274,8.161,6.624,16.4388,24.56980406
533,65.243,0.795,1.274,8.181,6.624,16.4234,24.58076463
534,65.243,0.79,1.308,8.457,6.624,16.4844,24.55892922
535,65.243,0.786,1.351,8.457,6.624,16.4922,24.5541319
536,65.243,0.782,1.356,8.162,6.624,16.4334,24.57361085
537,65.243,0.779,1.312,8.184,6.624,16.4284,24.57792031
538,65.243,0.784,1.312,8.184,6.624,16.4294,24.57728365
539,65.243,0.789,1.27,8.16,6.608,16.414,24.58470563
540,65.243,0.792,1.274,8.162,6.608,16.4158,24.58369724
541,65.243,0.768,1.277,8.185,6.608,16.4162,24.58483833
542,65.243,0.778,1.281,8.188,6.611,16.4202,24.58263256
543,65.243,0.78,1.248,8.188,6.612,16.4142,24.58636627
544,65.243,0.815,1.251,8.182,6.614,16.421,24.58179078
545,65.243,0.811,1.254,8.182,6.616,16.4212,24.58176893
546,65.243,0.765,1.257,8.182,6.606,16.4106,24.58804474
547,65.243,0.765,1.254,8.188,6.774,16.4448,24.57470234
548,65.243,0.766,1.257,8.184,6.605,16.411,24.58786339
549,65.243,0.765,1.295,8.192,6.605,16.42,24.58277522
550,65.243,0.765,1.261,8.16,6.603,16.4064,24.58926513
551,65.243,0.767,1.3,8.158,6.602,16.414,24.58442485
552,65.243,0.767,1.359,8.148,6.608,16.425,24.5773744
553,65.243,0.767,1.364,8.148,6.633,16.431,24.57476601
554,65.243,0.766,1.424,8.143,6.633,16.4418,24.56788466
555,65.243,0.767,1.372,8.148,6.633,16.4326,24.57378522
556,65.243,0.784,1.432,8.143,6.609,16.4422,24.56652989
557,65.243,0.784,1.432,8.142,6.611,16.4424,24.56643737
558,65.243,0.815,1.432,8.142,6.611,16.4486,24.56248836
559,65.243,0.924,1.432,8.142,6.602,16.4686,24.54937102
560,65.243,0.932,1.379,8.138,6.602,16.4588,24.55513093
561,65.243,0.91,1.317,8.138,6.602,16.442,24.56553792
562,65.243,0.845,1.267,8.138,6.613,16.4212,24.57904851
563,65.243,0.974,1.263,8.319,6.613,16.4824,24.5511013
564,65.243,0.974,1.267,8.153,6.613,16.45,24.56173321
565,65.243,0.84,1.267,8.156,6.613,16.4238,24.5784703
566,65.243,0.776,1.236,8.143,6.613,16.4022,24.59129242
567,65.243,0.768,1.234,8.143,6.649,16.4074,24.58969461
568,65.243,0.768,1.263,8.143,6.645,16.4124,24.58643588
569,65.243,0.785,1.232,8.184,6.64,16.4168,24.5857436
570,65.243,0.782,1.232,8.184,6.637,16.4156,24.58636372
571,65.243,0.779,1.212,8.158,6.684,16.4152,24.58723123
572,65.243,0.775,1.212,8.161,6.684,16.415,24.58753859
573,65.243,0.777,1.236,8.163,6.69,16.4218,24.58370829
574,65.243,0.806,1.267,8.166,6.69,16.4344,24.57598874
575,65.243,0.806,1.305,8.145,6.553,16.4104,24.58364661
576,65.243,0.773,1.311,8.357,6.554,16.4476,24.57291979
577,65.243,0.773,1.267,8.144,6.566,16.3986,24.59153736
578,65.243,0.802,1.271,8.144,6.599,16.4118,24.58472426
579,65.243,0.802,1.263,8.144,6.652,16.4208,24.58148856
580,65.243,0.769,1.259,8.287,6.725,16.4566,24.57082444
581,65.243,0.77,1.23,8.287,6.725,16.451,24.57428672
582,65.243,0.77,1.233,8.287,6.604,16.4274,24.58353949
583,65.243,0.771,1.211,8.287,6.51,16.4044,24.59366904
584,65.243,0.774,1.211,8.287,6.511,16.4052,24.5932072
585,65.243,0.774,1.228,8.287,6.513,16.409,24.59094647
586,65.243,0.774,1.228,8.216,6.514,16.395,24.59557211
587,65.243,0.798,1.228,8.216,6.514,16.3998,24.59252524
588,65.243,0.798,1.21,8.15,6.514,16.383,24.59915122
589,65.243,0.775,1.21,8.15,6.514,16.3784,24.60206714
590,65.243,0.837,1.213,8.148,6.514,16.391,24.59397764
591,65.243,0.837,1.212,8.149,6.505,16.3892,24.59475718
592,65.243,0.837,1.21,8.149,6.505,16.3888,24.59500403
593,65.243,0.778,1.21,8.18,6.505,16.3832,24.60040506
594,65.243,0.809,1.197,8.156,6.544,16.3898,24.59655623
595,65.243,0.775,1.197,8.155,6.544,16.3828,24.60093399
596,65.243,0.773,1.21,8.155,6.544,16.385,24.59958339
597,65.243,0.773,1.241,8.155,6.544,16.3912,24.59576156
598,65.243,0.772,1.213,8.155,6.516,16.3798,24.60158305
599,65.243,0.771,1.231,8.23,6.505,16.396,24.59537638
600,65.243,0.793,1.213,8.23,6.505,16.3968,24.59480409
601,65.243,0.793,1.212,8.159,6.516,16.3846,24.59877555
602,65.243,0.793,1.227,8.159,6.514,16.3872,24.59708635
603,65.243,0.783,1.206,8.159,6.514,16.381,24.60094407
604,65.243,0.787,1.204,8.159,6.514,16.3814,24.60068365
605,65.243,0.793,1.212,8.159,6.543,16.39,24.59661144
606,65.243,0.796,1.204,8.173,6.539,16.391,24.59660272
607,65.243,0.838,1.23,8.173,6.512,16.3992,24.59023978
608,65.243,0.79,1.246,8.345,6.495,16.4238,24.58431892
609,65.243,0.873,1.246,8.345,6.495,16.4404,24.57378271
610,65.243,0.785,1.246,8.16,6.466,16.38,24.59955506
611,65.243,0.862,1.206,8.16,6.468,16.3878,24.59458155
612,65.243,0.77,1.204,8.16,6.468,16.369,24.60646819
613,65.243,0.771,1.202,8.167,6.457,16.368,24.60700677
614,65.243,0.771,1.201,8.153,6.458,16.3652,24.60798329
615,65.243,0.772,1.201,8.153,6.458,16.3654,24.60785656
616,65.243,0.771,1.212,8.153,6.463,16.3684,24.60622531
617,65.243,0.786,1.231,8.153,6.462,16.375,24.60206469
618,65.243,0.773,1.231,8.153,6.459,16.3718,24.60395437
619,65.243,0.781,1.23,8.162,6.459,16.375,24.60246211
620,65.243,0.815,1.212,8.164,6.484,16.3836,24.59822605
621,65.243,0.772,1.222,8.166,6.484,16.3774,24.60230873
622,65.243,0.773,1.252,8.418,6.527,16.4426,24.57837692
623,65.243,0.773,1.256,8.169,6.481,16.3844,24.5980374
624,65.243,0.773,1.225,8.169,6.46,16.374,24.6035444
625,65.243,0.771,1.227,8.199,6.46,16.38,24.60155369
626,65.243,0.774,1.259,8.116,6.46,16.3704,24.60278147
627,65.243,0.774,1.259,8.113,6.476,16.373,24.60169468
628,65.243,0.772,1.256,8.099,6.476,16.3692,24.60325752
629,65.243,0.771,1.256,8.099,6.476,16.369,24.60338431
630,65.243,0.77,1.256,8.112,6.476,16.3714,24.60263773
631,65.243,0.77,1.229,8.139,6.476,16.3714,24.60414842
632,65.243,0.795,1.226,8.139,6.476,16.3758,24.60134923
633,65.243,0.77,1.212,8.113,6.465,16.3606,24.6088672
634,65.243,0.803,1.211,8.104,6.465,16.3652,24.60541633
635,65.243,0.896,1.209,8.104,6.465,16.3834,24.59392449
636,65.243,0.797,1.199,8.142,6.465,16.3692,24.60510803
637,65.243,0.8,1.199,8.142,6.465,16.3698,24.60472832
638,65.243,0.777,1.228,8.327,6.465,16.408,24.59180187
639,65.243,0.777,1.224,8.185,6.465,16.3788,24.60169082
640,65.243,0.781,1.223,8.185,6.465,16.3794,24.60130674
641,65.243,0.778,1.24,8.105,6.465,16.3662,24.60494532
642,65.243,0.775,1.242,8.105,6.465,16.366,24.60507959
643,65.243,0.829,1.223,8.106,6.677,16.4156,24.58357975
644,65.243,0.783,1.224,8.109,6.677,16.4072,24.58909297
645,65.243,0.78,1.225,8.11,6.677,16.407,24.58928327
646,65.243,0.78,1.222,8.223,6.677,16.429,24.58206902
647,65.243,0.773,1.228,8.223,6.677,16.4288,24.58221826
648,65.243,0.799,1.222,8.223,6.469,16.3912,24.59629743
649,65.243,0.803,1.222,8.287,6.457,16.4024,24.59252216
650,65.243,0.773,1.222,8.287,6.457,16.3964,24.59633068
651,65.243,0.773,1.222,8.287,6.457,16.3964,24.59633068
652,65.243,0.773,1.222,8.111,6.5,16.3698,24.60457853
653,65.243,0.773,1.226,8.13,6.5,16.3744,24.60281154
654,65.243,0.772,1.224,8.168,6.5,16.3814,24.60064269
655,65.243,0.805,1.224,8.288,6.5,16.412,24.58848297
656,65.243,0.805,1.224,8.288,6.5,16.412,24.58848297
657,65.243,0.805,1.224,8.226,6.5,16.3996,24.59259208
658,65.243,0.773,1.224,8.226,6.5,16.3932,24.59665343
659,65.243,0.773,1.226,8.173,6.5,16.383,24.59993552
660,65.243,0.797,1.203,8.18,6.5,16.3846,24.59926129
661,65.243,0.797,1.203,8.174,6.466,16.3766,24.60239729
662,65.243,0.788,1.198,8.237,6.466,16.3864,24.59996747
663,65.243,0.773,1.197,8.163,6.499,16.375,24.60425911
664,65.243,0.773,1.197,8.219,6.499,16.3862,24.60053088
665,65.243,0.773,1.199,8.158,6.499,16.3744,24.60434623
666,65.243,0.794,1.199,8.154,6.499,16.3778,24.60195171
667,65.243,0.794,1.199,8.36,6.499,16.419,24.58831382
668,65.243,0.773,1.198,8.36,6.499,16.4146,24.59110781
669,65.243,0.773,1.198,8.371,6.499,16.4168,24.5903876
670,65.243,0.804,1.201,8.124,6.499,16.3742,24.6024475
671,65.243,0.804,1.198,8.11,6.499,16.3708,24.60375706
672,65.243,0.781,1.207,8.111,6.499,16.3682,24.60549258
673,65.243,0.781,1.255,8.115,6.443,16.3674,24.60382326
674,65.243,0.781,1.206,8.138,6.449,16.3634,24.60782718
675,65.243,0.781,1.202,8.116,6.446,16.3576,24.61003371
676,65.243,0.781,1.199,8.116,6.494,16.3666,24.60654435
677,65.243,0.781,1.241,8.113,6.418,16.3592,24.60769579
678,65.243,0.785,1.272,8.113,6.41,16.3646,24.60403
679,65.243,0.817,1.272,8.113,6.422,16.3734,24.59900907
680,65.243,0.851,1.223,8.132,6.422,16.3742,24.59946487
681,65.243,0.851,1.194,8.132,6.419,16.3678,24.60328225
682,65.243,0.782,1.199,8.132,6.418,16.3548,24.61146443
683,65.243,0.841,1.194,8.132,6.416,16.3652,24.60478649
684,65.243,0.779,1.194,8.132,6.414,16.3524,24.61278293
685,65.243,0.781,1.196,8.132,6.438,16.358,24.61034691
686,65.243,0.782,1.196,8.132,6.438,16.3582,24.61022032
687,65.243,0.786,1.196,8.132,6.413,16.354,24.61173165
688,65.243,0.788,1.184,8.112,6.435,16.3524,24.61251994
689,65.243,0.858,1.184,8.112,6.435,16.3664,24.603681
690,65.243,0.792,1.184,8.112,6.412,16.3486,24.61386945
691,65.243,0.777,1.205,8.112,6.412,16.3498,24.61318058
692,65.243,0.776,1.207,8.112,6.411,16.3498,24.61314177
693,65.243,0.776,1.207,8.112,6.411,16.3498,24.61314177
694,65.243,0.798,1.203,8.112,6.411,16.3534,24.61085155
695,65.243,0.795,1.198,8.112,6.432,16.356,24.61015143
696,65.243,0.8,1.198,8.132,6.432,16.361,24.60818033
697,65.243,0.775,1.198,8.111,6.413,16.348,24.61428142
698,65.243,0.775,1.192,8.111,6.409,16.346,24.61534302
699,65.243,0.804,1.22,8.111,6.405,16.3566,24.60855296
700,65.243,0.804,1.192,8.111,6.401,16.3502,24.61232314
701,65.243,0.775,1.192,8.111,6.395,16.3432,24.61647397
702,65.243,0.775,1.194,8.135,6.426,16.3546,24.61212021
703,65.243,0.776,1.194,8.135,6.399,16.3494,24.61417431
704,65.243,0.785,1.194,8.135,6.373,16.346,24.6151404
705,65.243,0.788,1.194,8.135,6.367,16.3454,24.61524746
706,65.243,0.855,1.194,8.182,6.367,16.3682,24.60365691
707,65.243,0.855,1.215,8.182,6.375,16.374,24.60041735
708,65.243,0.787,1.215,8.182,6.402,16.3658,24.6068215
709,65.243,0.819,1.215,8.182,6.367,16.3652,24.60561315
710,65.243,0.776,1.215,8.182,6.367,16.3566,24.61105217
711,65.243,0.776,1.215,8.182,6.367,16.3566,24.61105217
712,65.243,0.8,1.197,8.417,6.379,16.4072,24.59381357
713,65.243,0.791,1.192,8.417,6.379,16.4044,24.59557451
714,65.243,0.811,1.192,8.417,6.367,16.406,24.59401566
715,65.243,0.811,1.192,8.417,6.377,16.408,24.5931996
716,65.243,0.776,1.192,8.417,6.377,16.401,24.59764258
717,65.243,0.797,1.192,8.417,6.377,16.4052,24.59497593
718,65.243,0.814,1.192,8.142,6.377,16.3536,24.61093106
719,65.243,0.814,1.195,8.106,6.406,16.3528,24.6106213
720,65.243,0.814,1.195,8.125,6.406,16.3566,24.60934909
721,65.243,0.814,1.18,8.125,6.406,16.3536,24.61119803
722,65.243,0.814,1.18,8.107,6.367,16.3422,24.61555881
723,65.243,0.814,1.174,8.128,6.367,16.3452,24.61489459
724,65.243,0.814,1.2,8.128,6.368,16.3506,24.61161048
725,65.243,0.814,1.167,8.132,6.383,16.3478,24.61419437
726,65.243,0.776,1.157,8.132,6.372,16.336,24.62111777
727,65.243,0.805,1.156,8.132,6.372,16.3416,24.61757813
728,65.243,0.805,1.181,8.109,6.372,16.342,24.6160325
729,65.243,0.805,1.181,8.12,6.368,16.3434,24.61562122
730,65.243,0.781,1.168,8.122,6.368,16.3364,24.6201207
731,65.243,0.783,1.156,8.154,6.368,16.3408,24.61921563
732,65.243,0.844,1.156,8.11,6.368,16.3442,24.6144546
733,65.243,0.784,1.154,8.11,6.381,16.3344,24.62121673
734,65.243,0.849,1.155,8.11,6.381,16.3476,24.61289502
735,65.243,0.781,1.155,8.11,6.364,16.3306,24.62284772
736,65.243,0.781,1.154,8.11,6.365,16.3306,24.62289004
737,65.243,0.81,1.156,8.11,6.363,16.3364,24.61914511
738,65.243,0.783,1.156,8.11,6.329,16.3242,24.62530928
739,65.243,0.778,1.155,8.12,6.331,16.3254,24.62523459
740,65.243,0.778,1.141,8.123,6.334,16.3238,24.62651687
741,65.243,0.78,1.141,8.12,6.316,16.32,24.62792556
742,65.243,0.78,1.141,8.12,6.315,16.3198,24.6280068
743,65.243,0.78,1.146,8.159,6.427,16.351,24.61572818
744,65.243,0.78,1.139,8.106,6.315,16.3166,24.62918615
745,65.243,0.775,1.139,8.106,6.327,16.318,24.62884301
746,65.243,0.775,1.14,8.105,6.327,16.318,24.62878644
747,65.243,0.775,1.153,8.11,6.315,16.3192,24.62782558
748,65.243,0.775,1.141,8.11,6.325,16.3188,24.62849209
749,65.243,0.775,1.139,8.112,6.404,16.3346,24.62221342
750,65.243,0.776,1.14,8.139,6.323,16.3242,24.62672104
751,65.243,0.777,1.14,8.113,6.323,16.3192,24.62832529
752,65.243,0.777,1.139,8.113,6.323,16.319,24.62844856
753,65.243,0.777,1.138,8.124,6.321,16.3206,24.62800161
754,65.243,0.777,1.137,8.124,6.321,16.3204,24.62812491
755,65.243,0.777,1.136,8.124,6.321,16.3202,24.62824822
756,65.243,0.777,1.136,8.124,6.321,16.3202,24.62824822
757,65.243,0.777,1.136,8.124,6.321,16.3202,24.62824822
758,65.243,0.777,1.136,8.124,6.326,16.3212,24.62784229
759,65.243,0.777,1.136,8.124,6.324,16.3208,24.62800464
760,65.243,0.776,1.137,8.124,6.321,16.3202,24.62825114
761,65.243,0.776,1.137,8.124,6.321,16.3202,24.62825114
762,65.243,0.776,1.135,8.124,6.321,16.3198,24.62849775
763,65.243,0.777,1.135,8.124,6.326,16.321,24.62796561
764,65.243,0.778,1.135,8.124,6.323,16.3206,24.62808292
765,65.243,0.78,1.135,8.124,6.321,16.3206,24.62799289
766,65.243,0.779,1.135,8.124,6.318,16.3198,24.62836273
767,65.243,0.779,1.135,8.124,6.318,16.3198,24.62836273
768,65.243,0.779,1.136,8.124,6.318,16.32,24.62823943
769,65.243,0.779,1.136,8.124,6.316,16.3196,24.62840189
770,65.243,0.779,1.134,8.124,6.314,16.3188,24.62881098
771,65.243,0.779,1.134,8.124,6.315,16.319,24.62872974
772,65.243,0.775,1.134,8.124,6.315,16.3182,24.62923456
773,65.243,0.776,1.134,8.124,6.316,16.3186,24.62902712
774,65.243,0.775,1.134,8.1,6.315,16.3134,24.63083335
775,65.243,0.775,1.134,8.099,6.315,16.3132,24.63090004
776,65.243,0.775,1.133,8.099,6.318,16.3136,24.63077978
777,65.243,0.775,1.133,8.099,6.318,16.3136,24.63077978
778,65.243,0.775,1.133,8.099,6.318,16.3136,24.63077978
779,65.243,0.776,1.133,8.099,6.318,16.3138,24.63065361
780,65.243,0.777,1.133,8.1,6.318,16.3142,24.63046075
781,65.243,0.778,1.133,8.1,6.319,16.3146,24.63025342
782,65.243,0.777,1.133,8.1,6.319,16.3144,24.63037958
783,65.243,0.777,1.132,8.1,6.319,16.3142,24.63050286
784,65.243,0.777,1.132,8.1,6.319,16.3142,24.63050286
785,65.243,0.778,1.132,8.1,6.319,16.3144,24.6303767
786,65.243,0.78,1.132,8.1,6.319,16.3148,24.6301244
787,65.243,0.78,1.132,8.1,6.319,16.3148,24.6301244
788,65.243,0.78,1.132,8.1,6.319,16.3148,24.6301244
789,65.243,0.78,1.131,8.1,6.319,16.3146,24.63024769
790,65.243,0.78,1.131,8.1,6.319,16.3146,24.63024769
791,65.243,0.78,1.131,8.1,6.319,16.3146,24.63024769
792,65.243,0.78,1.13,8.1,6.319,16.3144,24.63037098
793,65.243,0.78,1.129,8.1,6.319,16.3142,24.63049428
794,65.243,0.78,1.129,8.1,6.319,16.3142,24.63049428
795,65.243,0.78,1.13,8.1,6.319,16.3144,24.63037098
796,65.243,0.78,1.13,8.101,6.319,16.3146,24.63030428
797,65.243,0.78,1.13,8.101,6.319,16.3146,24.63030428
798,65.243,0.78,1.128,8.101,6.319,16.3142,24.63055089
799,65.243,0.78,1.127,8.102,6.319,16.3142,24.63060752
800,65.243,0.78,1.127,8.102,6.319,16.3142,24.63060752
801,65.243,0.78,1.127,8.102,6.319,16.3142,24.63060752
802,65.243,0.78,1.128,8.102,6.32,16.3146,24.63040305
803,65.243,0.78,1.128,8.116,6.318,16.317,24.62963243
804,65.243,0.78,1.128,8.117,6.318,16.3172,24.62956584
805,65.243,0.78,1.129,8.118,6.317,16.3174,24.62945712
806,65.243,0.775,1.129,8.118,6.316,16.3162,24.63016924
807,65.243,0.775,1.129,8.118,6.316,16.3162,24.63016924
808,65.243,0.775,1.129,8.116,6.316,16.3158,24.63030239
809,65.243,0.775,1.129,8.124,6.313,16.3168,24.6300136
810,65.243,0.775,1.129,8.124,6.313,16.3168,24.6300136
811,65.243,0.775,1.129,8.124,6.313,16.3168,24.6300136
812,65.243,0.775,1.126,8.124,6.312,16.316,24.63046484
813,65.243,0.775,1.126,8.128,6.312,16.3168,24.63019881
814,65.243,0.775,1.126,8.119,6.311,16.3148,24.63087874
815,65.243,0.775,1.126,8.121,6.311,16.3152,24.63074565
816,65.243,0.775,1.126,8.122,6.31,16.3152,24.63076036
817,65.243,0.775,1.126,8.124,6.31,16.3156,24.63062731
818,65.243,0.775,1.126,8.124,6.31,16.3156,24.63062731
819,65.243,0.775,1.126,8.126,6.31,16.316,24.63049429
820,65.243,0.775,1.125,8.126,6.31,16.3158,24.63061764
821,65.243,0.776,1.125,8.128,6.31,16.3164,24.63035846
822,65.243,0.776,1.125,8.131,6.31,16.317,24.63015902
823,65.243,0.776,1.125,8.131,6.31,16.317,24.63015902
824,65.243,0.776,1.125,8.133,6.31,16.3174,24.63002609
825,65.243,0.776,1.125,8.136,6.31,16.318,24.62982674
826,65.243,0.776,1.125,8.136,6.31,16.318,24.62982674
827,65.243,0.776,1.125,8.136,6.31,16.318,24.62982674
828,65.243,0.776,1.125,8.136,6.31,16.318,24.62982674
829,65.243,0.778,1.13,8.136,6.31,16.3194,24.62895754
830,65.243,0.778,1.13,8.136,6.31,16.3194,24.62895754
831,65.243,0.778,1.13,8.136,6.31,16.3194,24.62895754
832,65.243,0.778,1.13,8.136,6.31,16.3194,24.62895754
833,65.243,0.778,1.13,8.136,6.31,16.3194,24.62895754
834,65.243,0.778,1.13,8.136,6.31,16.3194,24.62895754
835,65.243,0.778,1.13,8.136,6.31,16.3194,24.62895754
836,65.243,0.778,1.129,8.136,6.31,16.3192,24.62908089
837,65.243,0.778,1.127,8.127,6.31,16.317,24.62992589
838,65.243,0.776,1.127,8.127,6.31,16.3166,24.63017826
839,65.243,0.776,1.127,8.127,6.31,16.3166,24.63017826
840,65.243,0.776,1.127,8.127,6.31,16.3166,24.63017826
841,65.243,0.776,1.127,8.127,6.31,16.3166,24.63017826
842,65.243,0.776,1.127,8.118,6.31,16.3148,24.63077702
843,65.243,0.776,1.127,8.118,6.311,16.315,24.63069578
844,65.243,0.776,1.127,8.118,6.311,16.315,24.63069578
845,65.243,0.776,1.127,8.118,6.311,16.315,24.63069578
846,65.243,0.776,1.127,8.118,6.311,16.315,24.63069578
847,65.243,0.776,1.127,8.118,6.311,16.315,24.63069578
848,65.243,0.776,1.127,8.118,6.311,16.315,24.63069578
849,65.243,0.776,1.127,8.111,6.311,16.3136,24.63116185
850,65.243,0.776,1.127,8.111,6.311,16.3136,24.63116185
